Ê±¼ä(s),ÎÂ¶È(¡æ)
0,25
0.5,25
1,25
1.5,25
2,25
2.5,25.002
3,25.007
3.5,25.019
4,25.041
4.5,25.076
5,25.129
5.5,25.202
6,25.298
6.5,25.421
7,25.572
7.5,25.754
8,25.967
8.5,26.214
9,26.495
9.5,26.812
10,27.164
10.5,27.554
11,27.98
11.5,28.444
12,28.945
12.5,29.484
13,30.061
13.5,30.675
14,31.327
14.5,32.016
15,32.743
15.5,33.506
16,34.306
16.5,35.143
17,36.016
17.5,36.925
18,37.869
18.5,38.848
19,39.863
19.5,40.341
20,41.405
20.5,42.504
21,43.636
21.5,44.801
22,45.998
22.5,47.223
23,48.475
23.5,49.748
24,51.038
24.5,52.343
25,53.657
25.5,54.979
26,56.304
26.5,57.63
27,58.956
27.5,60.278
28,61.595
28.5,62.906
29,64.21
29.5,65.504
30,66.79
30.5,68.065
31,69.329
31.5,70.582
32,71.823
32.5,73.052
33,74.269
33.5,75.472
34,76.663
34.5,77.842
35,79.007
35.5,80.159
36,81.298
36.5,82.423
37,83.536
37.5,84.636
38,85.723
38.5,86.797
39,87.858
39.5,88.907
40,89.943
40.5,90.966
41,91.978
41.5,92.977
42,93.963
42.5,94.938
43,95.901
43.5,96.852
44,97.792
44.5,98.72
45,99.636
45.5,100.54
46,101.44
46.5,102.32
47,103.19
47.5,104.05
48,104.9
48.5,105.74
49,106.58
49.5,107.4
50,108.21
50.5,109.01
51,109.8
51.5,110.58
52,111.35
52.5,112.11
53,112.86
53.5,113.6
54,114.34
54.5,115.06
55,115.77
55.5,116.48
56,117.18
56.5,117.87
57,118.55
57.5,119.22
58,119.89
58.5,120.54
59,121.19
59.5,121.83
60,122.46
60.5,123.08
61,123.7
61.5,124.31
62,124.91
62.5,125.5
63,126.09
63.5,126.67
64,127.24
64.5,127.81
65,128.37
65.5,128.92
66,129.46
66.5,130
67,130.53
67.5,131.05
68,131.57
68.5,132.08
69,132.59
69.5,133.09
70,133.58
70.5,134.07
71,134.55
71.5,135.02
72,135.49
72.5,135.95
73,136.41
73.5,136.86
74,137.31
74.5,137.75
75,138.19
75.5,138.62
76,139.04
76.5,139.46
77,139.87
77.5,140.28
78,140.69
78.5,141.09
79,141.48
79.5,141.87
80,142.25
80.5,142.63
81,143.01
81.5,143.38
82,143.74
82.5,144.11
83,144.46
83.5,144.81
84,145.16
84.5,145.51
85,145.85
85.5,146.18
86,146.51
86.5,146.84
87,147.16
87.5,147.48
88,147.8
88.5,148.11
89,148.42
89.5,148.72
90,149.02
90.5,149.31
91,149.61
91.5,149.9
92,150.18
92.5,150.46
93,150.74
93.5,151.02
94,151.29
94.5,151.56
95,151.82
95.5,152.08
96,152.34
96.5,152.6
97,152.85
97.5,153.1
98,153.34
98.5,153.58
99,153.82
99.5,154.06
100,154.29
100.5,154.53
101,154.75
101.5,154.98
102,155.2
102.5,155.42
103,155.64
103.5,155.85
104,156.06
104.5,156.27
105,156.48
105.5,156.68
106,156.89
106.5,157.08
107,157.28
107.5,157.48
108,157.67
108.5,157.86
109,158.04
109.5,158.23
110,158.41
110.5,158.59
111,158.77
111.5,158.94
112,159.12
112.5,159.29
113,159.46
113.5,159.63
114,159.79
114.5,159.95
115,160.11
115.5,160.27
116,160.43
116.5,160.59
117,160.74
117.5,160.89
118,161.04
118.5,161.19
119,161.33
119.5,161.48
120,161.62
120.5,161.76
121,161.9
121.5,162.04
122,162.17
122.5,162.31
123,162.44
123.5,162.57
124,162.7
124.5,162.82
125,162.95
125.5,163.07
126,163.2
126.5,163.32
127,163.44
127.5,163.56
128,163.67
128.5,163.79
129,163.9
129.5,164.01
130,164.12
130.5,164.23
131,164.34
131.5,164.45
132,164.55
132.5,164.66
133,164.76
133.5,164.86
134,164.96
134.5,165.06
135,165.16
135.5,165.26
136,165.35
136.5,165.45
137,165.54
137.5,165.63
138,165.72
138.5,165.81
139,165.9
139.5,165.99
140,166.08
140.5,166.16
141,166.25
141.5,166.33
142,166.41
142.5,166.49
